condition,row_index,predicted_class,rank,feature,feature_group,transformed_value,model_weight,contribution,contribution_type
A_COMPLEMENT_NB,2,4,1,number,textual,0.7757955936599895,4.853708244069876,3.765485468660575,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,2,seven,textual,0.3992829316524525,6.016898050233427,2.402444692951128,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,3,10,textual,0.21923153091291728,5.7720584068360425,1.26541720104944,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,4,later,textual,0.12857128440114068,6.235793640676065,0.8017439976421868,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,5,people,textual,0.17493758637580378,4.480171586792683,0.7837504039429669,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,6,bad,textual,0.12458169259211835,5.9534140117258145,0.7416863942824354,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,7,physical,textual,0.12458169259211835,5.8832551571152365,0.7329458854247253,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,8,minutes,textual,0.12458169259211835,5.871064263375358,0.7314271232484005,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,9,new,textual,0.11882680775847242,6.113766217987238,0.7264793230650125,input_times_complement_log_weight
A_COMPLEMENT_NB,2,4,10,ways,textual,0.11990221175054218,6.03528443745336,0.7236439525942846,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,1,hyper,textual,0.3302710271118304,6.300273404259569,2.080797768310156,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,2,people adhd,textual,0.4071471903624951,5.048607110410448,2.055526200247729,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,3,thinking,textual,0.3117450298477509,6.261106511159728,1.9518688362014367,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,4,calm,textual,0.31513418518897607,6.113025581868417,1.92642333578147,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,5,fast,textual,0.30535551050412,6.047970533097491,1.8467811296478593,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,6,people,textual,0.28585342882352016,4.414783649411577,1.2619810436983128,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,7,brain,textual,0.23644502406719317,4.449902371151648,1.0521572732436113,input_times_complement_log_weight
A_COMPLEMENT_NB,9,2,8,adhd,textual,0.25744658047511493,3.7052034547850012,0.9538919593989806,input_times_complement_log_weight
